code.google.com/p/go.crypto	hg	6478cc9340cbbe6c04511280c5007722269108e9	184
github.com/ajstarks/svgo	git	d36c6495cf99387c8e20b945176c4562c78e6f78	
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	
github.com/juju/loggo	git	fa3acf9ab9ed09aea29030558528e24a254d27af	
github.com/juju/names	git	42442913a14cbb6ca09a801559222e9ee2b06fed	
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	
github.com/juju/utils	git	23a020e65114b12dca8a500a49b38dd6fdb7b6c2	
gopkg.in/juju/charm.v2	git	ffe7392a3c6128c088b05d681fad336c4d3a8c22	
gopkg.in/mgo.v2	git	d6023fc8b7c4dee09548b307d611aad734796e3b	
gopkg.in/yaml.v1	git	1b9791953ba4027efaeb728c7355e542a203be5e	
